location	feature	gene	median_WT	median_KO	rratio	pvals
chr4:135855070:135857070	  TSS	  Srsf10	1.981865676206	2.42459308287	0.200944763525637	0.018617109738771
chr4:136601723:136603723	  TSS	  Kdm1a	1.274071646607	1.896796702743	0.392778877914407	0.0258929775558368
chr4:148590512:148592512	  TSS	  Srm	1.2794653515695	1.622860842101	0.236634663106021	0.00975534675715027
chr5:24841361:24843361	  TSS	  Rheb	1.263937083383	1.937412655742	0.420744765327062	0.044537197530666
chr5:25704797:25706797	  TSS	  Xrcc2	1.223139852624	1.676616654232	0.312768882860218	0.0407344690132752
chr5:28316188:28318188	  TSS	  Rbm33	1.479121815451	1.996967501305	0.297947284241402	0.00515074143375895
chr5:30944427:30946427	  TSS	  Cgref1	1.337263960931	1.903416169727	0.349403326443728	0.0464305595633552
chr5:30944480:30946480	  TSS	  Cgref1	1.337263960931	1.903416169727	0.349403326443728	0.0464305595633552
chr5:31047562:31049562	  TSS	  Slc5a6	1.13983227538	1.730511211175	0.411573693923256	0.0480819625624528
chr5:31047639:31049639	  TSS	  Atraid	1.13983227538	1.730511211175	0.411573693923256	0.0480819625624528
chr5:33781704:33783704	  TSS	  Letm1	1.199385727121	1.582522651555	0.275448988450401	0.0342694910042147
chr5:33935258:33937258	  TSS	  Nelfa	1.662846014901	1.947964096621	0.157924716567175	0.046904419394681
chr5:43781149:43783149	  TSS	  Fbxl5	1.43878847472	1.738974526617	0.188929162917877	0.0263988597838327
chr5:63967897:63969897	  TSS	  Rell1	1.177313271421	1.730513054434	0.380490250118594	0.0232190925584206
chr5:75074600:75076600	  TSS	  Gsx2	1.163667726017	1.974901823285	0.51694511434256	0.0191115078966873
chr5:98253183:98255183	  TSS	  Fgf5	1.420648588284	1.965346299388	0.321735696109394	0.0136488887703945
chr5:104434110:104436110	  TSS	  Spp1	1.32431223367	2.52943053863	0.625427474621384	0.0222754327252532
chr5:110342035:110344035	  TSS	  P2rx2	1.6629654577525	2.22744009214	0.290188067618348	0.0273472860759729
chr5:115010523:115012523	  TSS	  Sppl3	1.419335972492	1.982723198324	0.331203660809267	0.0396058428745093
chr5:115730559:115732559	  TSS	  Ccdc64	1.535957675757	2.25598856214	0.379768509999934	0.0244313683692819
chr5:118244025:118246025	  TSS	  Rnft2	1.836055293116	2.25549174108	0.205025846927076	0.0431683831800511
chr5:118243861:118245861	  TSS	  Rnft2	1.836055293116	2.25549174108	0.205025846927076	0.0431683831800511
chr5:118244226:118246226	  TSS	  2410131K14Rik	1.836055293116	2.25549174108	0.205025846927076	0.0431683831800511
chr5:120475546:120477546	  TSS	  Sds	1.795891268674	2.0268536525	0.120835885516039	0.0372335031516386
chr5:120648187:120650187	  TSS	  Rasal1	1.250491291556	1.701782588029	0.305724546488511	0.0276133701069511
chr5:122899350:122901350	  TSS	  Kdm2b	1.277958933785	1.82614216907	0.353199343140472	0.0137283622651351
chr5:123343447:123345447	  TSS	  Bcl7a	1.306630870407	2.32418853744	0.560511307631459	0.0128308355253674
chr5:125340094:125342094	  TSS	  Scarb1	1.330655046646	1.740349299716	0.266814505525097	0.00966799748692951
chr5:135063666:135065666	  TSS	  Wbscr22	1.443088379162	2.057554982575	0.351059242497702	0.0133598084912139
chr5:136115690:136117690	  TSS	  Polr2j	1.440698720667	1.912786078622	0.281550319270922	0.0480515494728364
chr5:139324464:139326464	  TSS	  Adap1	1.553630709982	1.923005224013	0.212489614123359	0.0441706747060909
chr5:139483491:139485491	  TSS	  Zfand2a	1.406272977937	2.15507001116	0.420513854192327	0.0432743991855177
chr5:140504608:140506608	  TSS	  Chst12	1.625356395079	1.834040875769	0.120647884212989	0.00397990496596563
chr5:142462930:142464930	  TSS	  Ap5z1	1.5027316951565	2.04636141024	0.306348522813839	0.0210203555357152
chr5:143234162:143236162	  TSS	  Zfp12	1.409775952357	1.840688997025	0.265139327067611	0.0465200751899737
chr5:145139089:145141089	  TSS	  Pdap1	1.213392972464	1.667705903191	0.31537475826734	0.0350134008988133
chr5:145139396:145141396	  TSS	  Bud31	1.213392972464	1.667705903191	0.31537475826734	0.0350134008988133
chr5:146831889:146833889	  TSS	  Rpl21	1.65986394568	1.943574626418	0.157466639190032	0.0104642703451972
chr5:146844070:146846070	  TSS	  Rasl11a	1.485835262592	1.762046223372	0.170086847056255	0.0392551947878656
chr6:28830747:28832747	  TSS	  Lrrc4	1.3538501869	3.06900313654	0.775586628907689	0.0383954707117959
chr6:30400908:30402908	  TSS	  Klhdc10	1.3211882068875	1.804050562077	0.309008297212113	0.0266291101245276
chr6:34383246:34385246	  TSS	  Akr1b10	1.312940105199	1.560346665669	0.172211533480357	0.0229778194050021
chr6:47453323:47455323	  TSS	  Cul1	1.271881722233	2.18853796164	0.529794835972643	0.018536991933417
chr6:52259880:52261880	  TSS	  Hoxa13	1.392345194596	2.00486368241	0.360601016887616	0.0191067309896195
chr6:54680623:54682623	  TSS	  Mturn	1.245427563097	1.9814614534355	0.456187917568616	0.00205943428139653
chr6:55116913:55118913	  TSS	  Crhr2	1.2742313505695	1.907152452479	0.397890440822019	0.021591257296436
chr6:71706680:71708680	  TSS	  Reep1	1.624341035425	2.20710850247	0.304202083979513	0.0165135972879514
chr6:72438558:72440558	  TSS	  Mat2a	1.3255927918985	2.06234112325	0.434924853792024	0.00973751221919219
chr6:87980682:87982682	  TSS	  Gm5577	1.832584727588	2.24987585596	0.204431185473609	0.0246904111218729
chr6:88517800:88519800	  TSS	  Sec61a1	1.425565135724	2.03742421843	0.35337046703424	0.0273664102576982
chr6:90368493:90370493	  TSS	  Zxdc	1.74844049938	2.258457487845	0.254569489960095	0.0408758000101293
chr6:91515034:91517034	  TSS	  Lsm3	1.689490643758	2.18010491723	0.253573928199739	0.0264210923584152
chr6:97147883:97149883	  TSS	  Eogt	1.191311085729	1.872993427648	0.444918146315528	0.0132029495401938
chr6:97928816:97930816	  TSS	  Mitf	1.350461831801	1.583024346735	0.158557089265076	0.0262670659182131
chr6:99027298:99029298	  TSS	  Foxp1	1.154033071224	1.937175600766	0.506690173742197	0.0237119425556143
chr6:113603771:113605771	  TSS	  Brk1	1.647364463451	2.11731160235	0.249661394863736	0.0199441178793227
chr6:120553795:120555795	  TSS	  1700072O05Rik	1.819823496261	3.262370501525	0.567686714002822	0.0120675942229534
chr6:124662103:124664103	  TSS	  Lpcat3	1.1607851681765	1.7703310157275	0.415913808465372	0.0308504526408196
chr6:124839275:124841275	  TSS	  Gnb3	1.736276597569	1.971431614254	0.126846560328101	0.018306132669203
chr6:135196986:135198986	  TSS	  8430419L09Rik	1.9602734203825	2.123781246265	0.0800713208947908	0.0442476733083454
chr7:3423661:3425661	  TSS	  Cacng6	1.441476670634	2.02270821109	0.335566120343289	0.0318635619099216
chr7:4469884:4471884	  TSS	  D630041G03Rik	1.365968403306	1.864376065648	0.308578646724562	0.0128348619833048
chr7:5055725:5057725	  TSS	  Ccdc106	1.472480973384	1.767223339246	0.181956337628064	0.0417683443586321
chr7:27445589:27447589	  TSS	  Sptbn4	1.273896771979	1.595476699331	0.224146442118728	0.0271463668201779
chr7:28276705:28278705	  TSS	  Eid2b	1.524259557153	2.00359296997	0.271742318666535	0.0116784062813853
chr7:30231029:30233029	  TSS	  Tbcb	1.578455903792	1.970547479767	0.220958693807614	0.0307550501328786
chr7:30444582:30446582	  TSS	  Aplp1	1.844335133915	2.53306667947	0.314675953872469	0.0131807412014286
chr7:39516765:39518765	  TSS	  Zfp619	1.649902653429	2.18833471563	0.280562148939217	0.0490762865593001
chr7:45525268:45527268	  TSS	  Ppp1r15a	1.511473568286	1.7838132923345	0.165290450007875	0.0228075610943453
chr7:45525329:45527329	  TSS	  Plekha4	1.511473568286	1.7838132923345	0.165290450007875	0.0228075610943453
chr7:47007414:47009414	  TSS	  Spty2d1	1.20907622565735	1.910404882692	0.449644432952346	0.0108959499385063
chr7:47132684:47134684	  TSS	  Ptpn5	1.526847382958	2.04147348389	0.288441606086049	0.0246800667851019
chr7:64391236:64393236	  TSS	  Mphosph10	1.348311930748	2.02471577386	0.401066283676202	0.0462988351943196
chr7:64391770:64393770	  TSS	  Mcee	1.348311930748	2.02471577386	0.401066283676202	0.0462988351943196
chr7:79391337:79393337	  TSS	  Fanci	2.05465600429	2.19952707311	0.0681075854913794	0.0375297921874568
chr7:80114350:80116350	  TSS	  Idh2	1.479301345087	2.11667116372	0.354490929545206	0.0066423021343718
chr7:80992683:80994683	  TSS	  Zfp592	1.355503853639	1.9797312851855	0.374322892128384	0.0379138618050223
chr7:89403365:89405365	  TSS	  Fzd4	1.866820260286	2.27501176021	0.197106738227939	0.0352342310763044
chr7:92668912:92670912	  TSS	  Pcf11	1.5178634320475	1.971702858412	0.260112225181279	0.0274978004299068
chr7:101393387:101395387	  TSS	  Arap1	1.651070351112	2.64043148433	0.461079207771608	0.0336136641037783
chr7:117379978:117381978	  TSS	  Xylt1	1.199681636289	1.846368965037	0.424607082013993	0.0497799819573702
chr7:121706253:121708253	  TSS	  Usp31	1.315081909112	1.809335248176	0.316381145143251	0.00778553558168444
chr7:122288124:122290124	  TSS	  Prkcb	1.329969962762	2.04427638143	0.423387237210772	0.0048578635432159
chr7:127025479:127027479	  TSS	  Maz	1.741604949321	2.49707432056	0.356464513183235	0.0242842389146825
chr7:127768814:127770814	  TSS	  Orai3	1.374865649905	2.24725210484	0.481699665226051	0.0207506525464842
chr7:127840807:127842807	  TSS	  Stx4a	1.541754054095	2.16176801377	0.334823958552743	0.008813370124318
chr7:132851647:132853647	  TSS	  Mettl10	1.318091739769	1.7292638158015	0.269855006109075	0.0103816496312884
chr7:138908506:138910506	  TSS	  Bnip3	1.949250584413	2.15756541944	0.101448340919856	0.0465440477329362
chr7:139682815:139684815	  TSS	  Cfap46	1.285033488055	1.607245123964	0.222808158640066	0.0364527880997717
chr7:144174519:144176519	  TSS	  Shank2	1.4195232675195	1.7527399439925	0.210081354702076	0.0450571146800218
chr8:8659773:8661773	  TSS	  Efnb2	1.230951714532	2.15937174051	0.547688170930876	0.0281533486258511
chr8:13704888:13706888	  TSS	  4932443I19Rik	1.483076327834	1.825003425255	0.206722402687975	0.040857709586571
chr8:31917203:31919203	  TSS	  Nrg1	1.34843703786	2.082416478975	0.427869879907962	0.0158209574948093
chr8:43306009:43308009	  TSS	  Zfp42	1.930870622123	3.00019075181	0.433707897184055	0.00640647581742754
chr8:66485507:66487507	  TSS	  Tma16	1.438011654379	1.84936614972	0.250262987617721	0.0271235469502362
chr8:68275527:68277527	  TSS	  Sh2d4a	1.5391085027115	2.141861228055	0.327496703004937	0.0344571048277754
chr8:69715902:69717902	  TSS	  Zfp869	1.28013624348	1.683228091634	0.272050144747722	0.0200326119091227
chr8:69715486:69717486	  TSS	  Zfp869	1.28013624348	1.683228091634	0.272050144747722	0.0200326119091227
chr8:69901558:69903558	  TSS	  Ndufa13	1.938622165564	2.449762036	0.232951285465768	0.0225409247396297
chr8:72760879:72762879	  TSS	  F2rl3	2.04673507918	4.03834405142	0.654587698695587	0.021775883542455
chr8:73351556:73353556	  TSS	  Large	1.703419881809	2.004727818005	0.162511291667866	0.0138854319124962
chr8:84936353:84938353	  TSS	  Mast1	1.354674875282	1.790584358576	0.277185090883151	0.0298319195238484
chr8:88361191:88363191	  TSS	  Brd7	1.2841107987835	1.8402059033435	0.355978703555511	0.0480507959811777
chr8:95632558:95634558	  TSS	  Gins3	1.712544368861	2.09180021835	0.199380387761896	0.048233422103726
chr8:107424038:107426038	  TSS	  Nob1	1.4785766853425	2.64618798295	0.566146867278539	0.0389619698256021
chr8:111932791:111934791	  TSS	  Tmem231	1.4406132536	1.870347111895	0.259582604958639	0.0429864378011999
chr8:117081449:117083449	  TSS	  Pkd1l2	2.00662429487	3.3101021178	0.490330975023937	0.0451558073910604
chr8:120113151:120115151	  TSS	  6430548M08Rik	1.52397308074	1.9058671186455	0.222689114189006	0.0206888565630953
chr8:122475064:122477064	  TSS	  Rnf166	1.347995005893	2.16501883861	0.46514125413735	0.00565352150360857
chr8:122475142:122477142	  TSS	  Ctu2	1.347995005893	2.16501883861	0.46514125413735	0.00565352150360857
chr8:123041574:123043574	  TSS	  2810013P06Rik	1.797833476589	2.19632212178	0.199535864528523	0.0371868550781163
chr9:21014959:21016959	  TSS	  Icam1	1.563253905359	2.10745116163	0.296508298182285	0.0070986548158405
chr9:22084427:22086427	  TSS	  Ecsit	1.225864889989	1.823016417989	0.391718448624048	0.00678164558565762
chr9:22474714:22476714	  TSS	  Bbs9	1.538719308526	1.800926732328	0.157027074482989	0.0231584357991043
chr9:35210055:35212055	  TSS	  Foxred1	1.42210939454	1.82494247366	0.248122355583627	0.0365442601301401
chr9:35210202:35212202	  TSS	  Srpr	1.42210939454	1.82494247366	0.248122355583627	0.0365442601301401
chr9:37207332:37209332	  TSS	  Tmem218	1.118005516729	1.3849683438885	0.213316512297606	0.00303854314550254
chr9:43238816:43240816	  TSS	  Oaf	1.329817428408	1.688325715558	0.237568776594805	0.0438478482861184
chr9:44406548:44408548	  TSS	  Trappc4	1.784826187675	2.15485895618	0.187848904160357	0.00889353618999403
chr9:44406713:44408713	  TSS	  Rps25	1.784826187675	2.15485895618	0.187848904160357	0.00889353618999403
chr9:44964600:44966600	  TSS	  Ube4a	1.5816104732585	1.940282816581	0.203681550691643	0.0289956756858674
chr9:50751970:50753970	  TSS	  Cryab	1.537664382268	2.06531031426	0.292894608724544	0.0245178524680902
chr9:50774224:50776224	  TSS	  Alg9	1.517577618946	1.973054874466	0.260971188676917	0.0222145680759863
chr9:54585510:54587510	  TSS	  Idh3a	1.78459360091	2.0239990602515	0.125718595103572	0.0355305326935201
chr9:57559943:57561943	  TSS	  Scamp2	1.590346737142	2.0443534907435	0.249817990555782	0.0271605909913668
chr9:59485374:59487374	  TSS	  Arih1	1.2053536504975	1.814300517092	0.403322256654711	0.0361683314894959
chr9:62536044:62538044	  TSS	  Coro2b	1.355182884447	1.892229498814	0.330753566830774	0.0315790684051988
chr9:66157225:66159225	  TSS	  Dapk2	1.845858798327	2.089098165165	0.123630001087555	0.049846730791031
chr9:74860920:74862920	  TSS	  Onecut1	1.7469873636415	2.1463452481	0.205149636203246	0.0439129394292841
chr9:75440523:75442523	  TSS	  Leo1	1.1811900085043	1.603354537834	0.303219806545993	0.0163202164441276
chr9:77543059:77545059	  TSS	  Lrrc1	1.378117263021	1.949714988801	0.343525564106813	0.0344463173973548
chr9:79792640:79794640	  TSS	  4930429F24Rik	1.5304569134705	1.893355760461	0.211985223229979	0.0200472887541198
chr9:90161977:90163977	  TSS	  Adamts7	1.202976812595	1.6513532922475	0.31417282737677	0.00902932807952283
chr9:104062121:104064121	  TSS	  Uba5	1.421715150853	1.984808945252	0.330597276586323	0.00172076305681775
chr9:104062702:104064702	  TSS	  Acad11	1.421715150853	1.984808945252	0.330597276586323	0.00172076305681775
chr9:106198233:106200233	  TSS	  Ppm1m	1.294957875338	1.857728027184	0.357009971336384	0.0211298433326999
chr9:106197939:106199939	  TSS	  Ppm1m	1.294957875338	1.857728027184	0.357009971336384	0.0211298433326999
chr9:106367631:106369631	  TSS	  Dusp7	1.356664679437	2.26450857997	0.501408706791162	0.019363715258089
chr9:106452837:106454837	  TSS	  Pcbp4	1.393811738658	2.18308718957	0.441318285335509	0.0105324162538915
chr9:108189383:108191383	  TSS	  Bsn	1.0798545821785	1.911360295822	0.555965216513851	0.045752901837833
chr9:108825319:108827319	  TSS	  Celsr3	1.66657375078	2.25169815075	0.298664520826909	0.0229228654157728
chr9:108935647:108937647	  TSS	  Uqcrc1	1.3849880416925	2.38481957465	0.53044167486061	0.00635692161338007
chr9:113929933:113931933	  TSS	  Ubp1	1.435848786089	1.943210870308	0.300297796316497	0.0388084378568181
chr9:119401500:119403500	  TSS	  Acvr2b	1.65960425992	1.995429306994	0.183760308038726	0.0124336893056162
chr9:121857000:121859000	  TSS	  Higd1a	1.5764896212195	2.31835793627	0.380948575830108	0.042224446177617
chr10:40682281:40684281	  TSS	  Mettl24	1.36662217847	1.9599967196925	0.356743323709402	0.0412299282797944
chr10:43173530:43175530	  TSS	  Sobp	1.3920642973545	2.127592588985	0.417954542378966	0.0269212694208593
chr10:43478139:43480139	  TSS	  Bend3	1.879373560663	2.48948430232	0.279299881475395	0.0186491373959476
chr10:53595960:53597960	  TSS	  Asf1a	1.460638793382	1.825179324996	0.221887224721952	0.048946583554817
chr10:62577457:62579457	  TSS	  2510003E04Rik	1.1002515265178	1.647774893781	0.398484791280621	0.00636266596154813
chr10:75772374:75774374	  TSS	  Ddt	1.335684412175	1.941967774308	0.369949785784657	0.0316686046125602
chr10:78463948:78465948	  TSS	  Pdxk	1.740000651912	2.07519050796	0.175713269402336	0.0353483979653362
chr10:79668409:79670409	  TSS	  Tpgs1	1.231837193203	1.81793601198	0.384355674566845	0.0453235266188729
chr10:79715633:79717633	  TSS	  Hcn2	1.6570530835565	2.058107934875	0.215901733103251	0.0150164133097099
chr10:79915930:79917930	  TSS	  R3hdm4	1.244556553548	2.07341430485	0.499617258062473	0.0392653677522304
chr10:79915970:79917970	  TSS	  Kiss1r	1.244556553548	2.07341430485	0.499617258062473	0.0392653677522304
chr10:80171943:80173943	  TSS	  1600002K03Rik	1.606441919842	2.22719781095	0.323846753841815	0.0292076224375691
chr10:80917245:80919245	  TSS	  Lmnb2	1.879152697028	2.20566276626	0.159865272821496	0.0294864080620757
chr10:81182006:81184006	  TSS	  Dapk3	1.222362249845	2.05478070332	0.508014734402152	0.0150111187802016
chr10:81182262:81184262	  TSS	  Dapk3	1.222362249845	2.05478070332	0.508014734402152	0.0150111187802016
chr10:81284781:81286781	  TSS	  Tjp3	1.568864464959	2.20638665304	0.337737632890978	0.0279208319541211
chr10:83721864:83723864	  TSS	  1500009L16Rik	1.256966018347	1.712631094256	0.306886798869215	0.0250672259291108
chr10:84916612:84918612	  TSS	  Ric8b	1.2891731961935	1.816631340788	0.339659587919291	0.0192073393370766
chr10:89620249:89622249	  TSS	  Slc17a8	1.67231690402	2.289754017885	0.311673933170348	0.018662092616668
